ID,show_title,Total Occ,TV_rating,IMDB_rating,genre
tt0372707,Queer Duck,7,TV-14,5.7,"comedy, short"
tt0372707,Queer Duck,7,TV-14,5.7,"comedy, short"
tt0372707,Queer Duck,7,TV-14,5.7,"comedy, short"
tt0372707,Queer Duck,7,TV-14,5.7,"comedy, short"
tt0401747,Red vs. Blue,2,TV-MA,8.3,"action, adventure, comedy, fantasy, science fiction, short"
tt0401747,Red vs. Blue,2,TV-MA,8.3,"action, adventure, comedy, fantasy, science fiction, short"
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,4,TV-MA,6.1,comedy
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,4,TV-MA,6.1,comedy
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,4,TV-MA,6.1,comedy
tt0837014,Rick & Steve: The Happiest Gay Couple in All the World,4,TV-MA,6.1,comedy
tt2861424,Rick and Morty,2,TV-MA,9.2,"action, comedy, science fiction"
tt2861424,Rick and Morty,2,TV-MA,9.2,"action, comedy, science fiction"
tt13351440,Ridley Jones,3,TV-Y,4.2,"adventure, comedy, family, fantasy, musical"
tt13351440,Ridley Jones,3,TV-Y,4.2,"adventure, comedy, family, fantasy, musical"
tt13351440,Ridley Jones,3,TV-Y,4.2,"adventure, comedy, family, fantasy, musical"
tt8741368,Rugrats (2021),1,TV-Y7,3.6,"adventure, comedy, family, fantasy, mystery, short"
tt3066242,RWBY,5,TV-PG,7.6,"action, adventure, comedy, drama, fantasy, science fiction, thriller"
tt3066242,RWBY,5,TV-PG,7.6,"action, adventure, comedy, drama, fantasy, science fiction, thriller"
tt3066242,RWBY,5,TV-PG,7.6,"action, adventure, comedy, drama, fantasy, science fiction, thriller"
tt3066242,RWBY,5,TV-PG,7.6,"action, adventure, comedy, drama, fantasy, science fiction, thriller"
tt3066242,RWBY,5,TV-PG,7.6,"action, adventure, comedy, drama, fantasy, science fiction, thriller"
tt12286260,Santa Inc.,3,TV-MA,1.4,comedy
tt12286260,Santa Inc.,3,TV-MA,1.4,comedy
tt12286260,Santa Inc.,3,TV-MA,1.4,comedy
tt1660055,Scooby Doo! Mystery Incorporated,1,TV-Y7,8.0,"adventure, comedy, crime, drama, family, fantasy, horror, mystery"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt7745956,She-Ra and the Princesses of Power,19,TV-Y7,7.8,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt1232266,"Sit Down, Shut Up",1,TV-14,6.0,comedy
tt8910922,Solar Opposites,2,TV-MA,8.0,"comedy, science fiction"
tt8910922,Solar Opposites,2,TV-MA,8.0,"comedy, science fiction"
tt0121955,South Park,11,TV-MA,8.7,comedy
tt0121955,South Park,11,TV-MA,8.7,comedy
tt0121955,South Park,11,TV-MA,8.7,comedy
tt0121955,South Park,11,TV-MA,8.7,comedy
tt0121955,South Park,11,TV-MA,8.7,comedy
tt0121955,South Park,11,TV-MA,8.7,comedy
tt0121955,South Park,11,TV-MA,8.7,comedy
tt0121955,South Park,11,TV-MA,8.7,comedy
tt0121955,South Park,11,TV-MA,8.7,comedy
tt0121955,South Park,11,TV-MA,8.7,comedy
tt0121955,South Park,11,TV-MA,8.7,comedy
tt0108937,Space Ghost Coast to Coast,1,none listed,7.9,"comedy, science fiction, talk show"
tt0206512,SpongeBob SquarePants,1,TV-Y,8.2,"comedy, family, fantasy"
tt9184820,Star Trek: Lower Decks,3,TV-MA,7.3,"action, adventure, comedy, science fiction"
tt9184820,Star Trek: Lower Decks,3,TV-MA,7.3,"action, adventure, comedy, science fiction"
tt9184820,Star Trek: Lower Decks,3,TV-MA,7.3,"action, adventure, comedy, science fiction"
tt9795876,Star Trek: Prodigy,1,TV-Y7,6.7,"action, adventure, comedy, drama, family, science fiction"
tt2758770,Star vs. the Forces of Evil,1,TV-Y7,7.9,"action, adventure, comedy, drama, family, fantasy, science fiction, thriller"
tt8336340,Star Wars Resistance,2,TV-Y7,5.0,"action, adventure, comedy, science fiction"
tt8336340,Star Wars Resistance,2,TV-Y7,5.0,"action, adventure, comedy, science fiction"
tt0247729,Static Shock,1,TV-Y7,7.3,"action, adventure, crime, drama, family, science fiction"
tt3061046,Steven Universe,11,TV-PG,8.1,"action, adventure, comedy, drama, family, fantasy, musical, science fiction"
tt3061046,Steven Universe,11,TV-PG,8.1,"action, adventure, comedy, drama, family, fantasy, musical, science fiction"
tt3061046,Steven Universe,11,TV-PG,8.1,"action, adventure, comedy, drama, family, fantasy, musical, science fiction"
tt3061046,Steven Universe,11,TV-PG,8.1,"action, adventure, comedy, drama, family, fantasy, musical, science fiction"
tt3061046,Steven Universe,11,TV-PG,8.1,"action, adventure, comedy, drama, family, fantasy, musical, science fiction"
tt3061046,Steven Universe,11,TV-PG,8.1,"action, adventure, comedy, drama, family, fantasy, musical, science fiction"
tt3061046,Steven Universe,11,TV-PG,8.1,"action, adventure, comedy, drama, family, fantasy, musical, science fiction"
tt3061046,Steven Universe,11,TV-PG,8.1,"action, adventure, comedy, drama, family, fantasy, musical, science fiction"
tt3061046,Steven Universe,11,TV-PG,8.1,"action, adventure, comedy, drama, family, fantasy, musical, science fiction"
tt3061046,Steven Universe,11,TV-PG,8.1,"action, adventure, comedy, drama, family, fantasy, musical, science fiction"
tt3061046,Steven Universe,11,TV-PG,8.1,"action, adventure, comedy, drama, family, fantasy, musical, science fiction"
tt13714610,Steven Universe Future,1,TV-Y7,7.5,"action, adventure, comedy, drama, family, fantasy, musical, science fiction"
tt8146760,Summer Camp Island,6,TV-Y7,7.4,"adventure, comedy, family, fantasy, short"
tt8146760,Summer Camp Island,6,TV-Y7,7.4,"adventure, comedy, family, fantasy, short"
tt8146760,Summer Camp Island,6,TV-Y7,7.4,"adventure, comedy, family, fantasy, short"
tt8146760,Summer Camp Island,6,TV-Y7,7.4,"adventure, comedy, family, fantasy, short"
tt8146760,Summer Camp Island,6,TV-Y7,7.4,"adventure, comedy, family, fantasy, short"
tt8146760,Summer Camp Island,6,TV-Y7,7.4,"adventure, comedy, family, fantasy, short"
tt1031283,Superjail!,4,TV-MA,7.7,"comedy, crime, fantasy"
tt1031283,Superjail!,4,TV-MA,7.7,"comedy, crime, fantasy"
tt1031283,Superjail!,4,TV-MA,7.7,"comedy, crime, fantasy"
tt1031283,Superjail!,4,TV-MA,7.7,"comedy, crime, fantasy"
tt0115378,Superman: The Animated Series,1,TV-PG,8.1,"action, adventure, drama, family, science fiction"
tt2818496,The Awesomes,3,TV-14,7.3,"action, comedy"
tt2818496,The Awesomes,3,TV-14,7.3,"action, comedy"
tt2818496,The Awesomes,3,TV-14,7.3,"action, comedy"
tt0373732,The Boondocks,1,TV-MA,8.4,"action, comedy, drama"
tt10394790,The Bravest Knight,2,none listed,6.3,family
tt10394790,The Bravest Knight,2,none listed,6.3,family
tt6435118,The Bug Diaries,2,TV-Y,6.6,"adventure, comedy, family, short"
tt6435118,The Bug Diaries,2,TV-Y,6.6,"adventure, comedy, family, short"
tt1195935,The Cleveland Show,3,TV-14,5.6,"adventure, comedy, drama"
tt1195935,The Cleveland Show,3,TV-14,5.6,"adventure, comedy, drama"
tt1195935,The Cleveland Show,3,TV-14,5.6,"adventure, comedy, drama"
tt8688814,The Dragon Prince,5,TV-Y7,8.4,"action, adventure, drama, family, fantasy, thriller"
tt8688814,The Dragon Prince,5,TV-Y7,8.4,"action, adventure, drama, family, fantasy, thriller"
tt8688814,The Dragon Prince,5,TV-Y7,8.4,"action, adventure, drama, family, fantasy, thriller"
tt8688814,The Dragon Prince,5,TV-Y7,8.4,"action, adventure, drama, family, fantasy, thriller"
tt8688814,The Dragon Prince,5,TV-Y7,8.4,"action, adventure, drama, family, fantasy, thriller"
tt10684374,The Ghost and Molly McGee,2,TV-Y7,7.1,"adenture, comedy, family, fantasy, horror, musical"
tt10684374,The Ghost and Molly McGee,2,TV-Y7,7.1,"adenture, comedy, family, fantasy, horror, musical"
tt1183569,The Goode Family,4,none listed,6.4,comedy
tt1183569,The Goode Family,4,none listed,6.4,comedy
tt1183569,The Goode Family,4,none listed,6.4,comedy
tt1183569,The Goode Family,4,none listed,6.4,comedy
tt9140632,The Great North,2,TV-14,6.6,comedy
tt9140632,The Great North,2,TV-14,6.6,comedy
tt1695360,The Legend of Korra,4,TV-PG,8.4,"action, adventure, comedy, family, fantasy, science fiction"
tt1695360,The Legend of Korra,4,TV-PG,8.4,"action, adventure, comedy, family, fantasy, science fiction"
tt1695360,The Legend of Korra,4,TV-PG,8.4,"action, adventure, comedy, family, fantasy, science fiction"
tt1695360,The Legend of Korra,4,TV-PG,8.4,"action, adventure, comedy, family, fantasy, science fiction"
tt4859164,The Loud House,7,TV-Y7,6.8,"adventure, comedy, drama, family, musical"
tt4859164,The Loud House,7,TV-Y7,6.8,"adventure, comedy, drama, family, musical"
tt4859164,The Loud House,7,TV-Y7,6.8,"adventure, comedy, drama, family, musical"
tt4859164,The Loud House,7,TV-Y7,6.8,"adventure, comedy, drama, family, musical"
tt4859164,The Loud House,7,TV-Y7,6.8,"adventure, comedy, drama, family, musical"
tt4859164,The Loud House,7,TV-Y7,6.8,"adventure, comedy, drama, family, musical"
tt4859164,The Loud House,7,TV-Y7,6.8,"adventure, comedy, drama, family, musical"
tt1372153,The Nutshack,1,TV-MA,2.7,comedy
tt0219446,The Oblongs,1,TV-14,7.0,"comedy, science fiction"
tt8050756,The Owl House,4,TV-Y7,8.0,"action, adventure, comedy, drama, family, fantasy, horror, mystery"
tt8050756,The Owl House,4,TV-Y7,8.0,"action, adventure, comedy, drama, family, fantasy, horror, mystery"
tt8050756,The Owl House,4,TV-Y7,8.0,"action, adventure, comedy, drama, family, fantasy, horror, mystery"
tt8050756,The Owl House,4,TV-Y7,8.0,"action, adventure, comedy, drama, family, fantasy, horror, mystery"
tt0101178,The Ren & Stimpy Show,2,TV-Y7,7.5,"adventure, comedy"
tt0101178,The Ren & Stimpy Show,2,TV-Y7,7.5,"adventure, comedy"
tt0096697,The Simpsons,5,TV-PG,8.6,"comedy, short"
tt0096697,The Simpsons,5,TV-PG,8.6,"comedy, short"
tt0096697,The Simpsons,5,TV-PG,8.6,"comedy, short"
tt0096697,The Simpsons,5,TV-PG,8.6,"comedy, short"
tt0096697,The Simpsons,5,TV-PG,8.6,"comedy, short"
tt0417373,The Venture Bros.,4,TV-MA,8.5,"action, adventure, comedy, science fiction"
tt0417373,The Venture Bros.,4,TV-MA,8.5,"action, adventure, comedy, science fiction"
tt0417373,The Venture Bros.,4,TV-MA,8.5,"action, adventure, comedy, science fiction"
tt0417373,The Venture Bros.,4,TV-MA,8.5,"action, adventure, comedy, science fiction"
tt0291672,Time Squad,1,TV-Y7,7.4,"comedy, family, history, science fiction, short, western"
tt7121818,Too Loud,1,TV-Y7,5.0,comedy
tt8891990,Transformers: Cyberverse,1,TV-Y7,6.9,"action, science fiction"
tt1659175,Transformers: Prime,1,TV-Y7,7.9,"action, adventure, comedy, drama, family, science fiction"
tt8036272,Tuca & Bertie,2,TV-MA,7.4,comedy
tt8036272,Tuca & Bertie,2,TV-MA,7.4,comedy
tt8009622,Twelve Forever,4,TV-Y7,6.4,"action, adventure, comedy, family, fantasy"
tt8009622,Twelve Forever,4,TV-Y7,6.4,"action, adventure, comedy, family, fantasy"
tt8009622,Twelve Forever,4,TV-Y7,6.4,"action, adventure, comedy, family, fantasy"
tt8009622,Twelve Forever,4,TV-Y7,6.4,"action, adventure, comedy, family, fantasy"
tt8146766,Victor and Valentino,1,TV-Y7,6.2,"adventure, comedy, family, fantasy, mystery, short"
tt5580664,Voltron: Legendary Defender,3,TV-Y7,8.0,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt5580664,Voltron: Legendary Defender,3,TV-Y7,8.0,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt5580664,Voltron: Legendary Defender,3,TV-Y7,8.0,"action, adventure, comedy, drama, family, fantasy, science fiction"
tt0383718,W.I.T.C.H.,3,TV-Y7,7.3,"action, adventure, comedy, drama, family, fantasy, thriller"
tt0383718,W.I.T.C.H.,3,TV-Y7,7.3,"action, adventure, comedy, drama, family, fantasy, thriller"
tt0383718,W.I.T.C.H.,3,TV-Y7,7.3,"action, adventure, comedy, drama, family, fantasy, thriller"
tt1641384,Young Justice,7,TV-PG,8.6,"action, adventure, crime, romance, science fiction"
tt1641384,Young Justice,7,TV-PG,8.6,"action, adventure, crime, romance, science fiction"
tt1641384,Young Justice,7,TV-PG,8.6,"action, adventure, crime, romance, science fiction"
tt1641384,Young Justice,7,TV-PG,8.6,"action, adventure, crime, romance, science fiction"
tt1641384,Young Justice,7,TV-PG,8.6,"action, adventure, crime, romance, science fiction"
tt1641384,Young Justice,7,TV-PG,8.6,"action, adventure, crime, romance, science fiction"
tt1641384,Young Justice,7,TV-PG,8.6,"action, adventure, crime, romance, science fiction"
