place,movie_title,rating,year,star_cast
1,The Shawshank Redemption,9.234793672068463,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
2,The Godfather,9.156305083382438,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
3,The Dark Knight,8.988183930179478,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
4,The Godfather Part II,8.984243672815998,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
5,12 Angry Men,8.94985437937972,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
6,Schindler's List,8.936941786437137,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
7,The Lord of the Rings: The Return of the King,8.926140259117808,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
8,Pulp Fiction,8.848922726572402,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
9,The Lord of the Rings: The Fellowship of the Ring,8.806758157359528,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
1," The Good, the Bad and the Ugly",8.791791959022413,1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
11,Forrest Gump,8.767672270454044,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
12,Fight Club,8.74880506453329,1999,"David Fincher (dir.), Brad Pitt, Edward Norton"
13,Inception,8.733097442575493,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
14,The Lord of the Rings: The Two Towers,8.73167506061478,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
15,Star Wars: Episode V - The Empire Strikes Back,8.700442013627846,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
16,The Matrix,8.670042348386973,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
17,Goodfellas,8.652213315247812,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
18,One Flew Over the Cuckoo's Nest,8.639990508697117,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
19,Se7en,8.604080156467468,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
20,Seven Samurai,8.599192540869486,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
21,It's a Wonderful Life,8.596027567083729,1946,"Frank Capra (dir.), James Stewart, Donna Reed"
22,The Silence of the Lambs,8.5880472271334,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
23,City of God,8.57941976430403,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
24,Saving Private Ryan,8.578589045173251,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
25,Life Is Beautiful,8.566592720936148,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
26,Interstellar,8.561484232931267,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
27,The Green Mile,8.561392330652,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
28,Star Wars,8.551726610811627,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford"
29,Terminator 2: Judgment Day,8.536100277363452,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
30,Back to the Future,8.517635815573088,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
31,Spirited Away,8.515603254813085,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
32,Psycho,8.507964131246993,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
33,The Pianist,8.505709397032529,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
34,Léon: The Professional,8.497544821918392,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman"
35,Parasite,8.496836527220815,2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun"
36,The Lion King,8.488187247931124,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
37,Gladiator,8.486181872058804,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
38,American History X,8.483414554951763,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
39,The Departed,8.475404945424364,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
40,The Usual Suspects,8.473690466280408,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
41,The Prestige,8.468480237675815,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
42,Casablanca,8.463751752998613,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
43,Whiplash,8.463328534563319,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
44,The Intouchables,8.453756283340875,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
45,Grave of the Fireflies,8.45127607004421,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
46,Harakiri,8.451216608716168,1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama"
47,Modern Times,8.448552017393604,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
48,Once Upon a Time in the West,8.44570140930624,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
49,Rear Window,8.436679060646318,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
50,Alien,8.434402770148948,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
51,City Lights,8.434080266954494,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
52,Cinema Paradiso,8.431405056000083,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
53,Apocalypse Now,8.42439225750572,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
54,Memento,8.423395017798498,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
55,Raiders of the Lost Ark,8.409648003749824,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
56,Django Unchained,8.405011802912252,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
57,WALL·E,8.3936272617801,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
58,The Lives of Others,8.385305582098034,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
59,Sunset Blvd,8.382175637707803,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson"
60,Paths of Glory,8.371959001838507,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
61,The Shining,8.36641936298895,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
62,The Great Dictator,8.365632794653889,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
63,Avengers: Infinity War,8.359141546166327,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
64,Witness for the Prosecution,8.35894786864378,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
65,Aliens,8.343580963693546,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
66,American Beauty,8.334929587763813,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
67,Spider-Man: Into the Spider-Verse,8.331914482840514,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
68,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.331523333626178,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
69,The Dark Knight Rises,8.32774895071323,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
70,Top Gun: Maverick,8.320516204567433,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly"
71,Oldboy,8.320084431774706,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae"
72,Joker,8.31678006864396,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
73,Amadeus,8.315725686373963,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
74,Braveheart,8.314615069499041,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
75,Toy Story,8.314355361771868,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen"
76,Inglourious Basterds,8.313600195412663,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
77,Coco,8.31335018758355,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
78,The Boat,8.31212284442449,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
79,Princess Mononoke,8.303321695887911,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
80,Avengers: Endgame,8.303227261260725,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
81,Once Upon a Time in America,8.298051949563739,1984,"Sergio Leone (dir.), Robert De Niro, James Woods"
82,Good Will Hunting,8.288475506087012,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
83,Your Name,8.277874063223734,2016,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi"
84,Requiem for a Dream,8.275343430611343,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
85,Toy Story 3,8.27440199624206,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
86,Singin' in the Rain,8.273066445241309,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
87,3 Idiots,8.271703867587474,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
88,High and Low,8.26703429001102,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
89,Star Wars: Episode VI - Return of the Jedi,8.266238484006832,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
90,2001: A Space Odyssey,8.263543021160723,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
91,Eternal Sunshine of the Spotless Mind,8.262934027140085,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
92,Reservoir Dogs,8.262311375111972,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
93,Capernaum,8.260672020017681,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
94,The Hunt,8.255812790774542,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
95,Citizen Kane,8.254887726996557,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
96,Lawrence of Arabia,8.254857004487217,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness"
97,M,8.253692311668402,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
98,North by Northwest,8.250569378216255,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
99,Come and See,8.249946031260913,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
10, Vertigo,8.246125168700015,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
101,Amélie,8.243837255031483,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
102,A Clockwork Orange,8.242282723451806,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
103,Double Indemnity,8.2390429148892,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
104,The Apartment,8.239041061917327,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
105,Full Metal Jacket,8.23859494681649,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
106,Ikiru,8.236139236633994,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
107,Scarface,8.235259345284781,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
108,Hamilton,8.228555469373962,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
109,The Sting,8.227734051571117,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford"
110,To Kill a Mockingbird,8.227577657567041,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna"
111,Heat,8.22466774034015,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro"
112,Taxi Driver,8.224444171884008,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
113,Up,8.22430684495386,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
114,Incendies,8.222612426323588,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
115,LA Confidential,8.221856572934339,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
116,A Separation,8.221474841676626,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
117,Metropolis,8.22138447718671,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
118,Snatch,8.219038197391477,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
119,Die Hard,8.2189543370097,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
120,Bicycle Thieves,8.2180563339751,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
121,Indiana Jones and the Last Crusade,8.217467436137836,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
122,1917,8.21140617972457,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
123,Like Stars on Earth,8.208885206854845,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
124,Downfall,8.203947846081691,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
125,For a Few Dollars More,8.201717166932758,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
126,Batman Begins,8.200318350011809,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
127,Dangal,8.19779929151134,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
128,The Kid,8.19340278713406,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
129,Some Like It Hot,8.191676476730969,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
130,All About Eve,8.181136740131022,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
131,The Father,8.180330439340386,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman"
132,Green Book,8.175663861854941,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
133,The Wolf of Wall Street,8.173909850820566,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
134,Judgment at Nuremberg,8.169869569156788,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
135,Ran,8.165869058904233,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
136,Casino,8.163910391297428,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
137,Unforgiven,8.162145472020518,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
138,Pan's Labyrinth,8.162119492733646,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
139,Spider-Man: No Way Home,8.159205634696226,2021,"Jon Watts (dir.), Tom Holland, Zendaya"
140,There Will Be Blood,8.157213307325632,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
141,The Truman Show,8.155097641348117,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris"
142,The Sixth Sense,8.153619109291718,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
143,A Beautiful Mind,8.152118821732843,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris"
144,Yojimbo,8.149908150585313,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
145,Monty Python and the Holy Grail,8.149672177102287,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
146,The Treasure of the Sierra Madre,8.147990840755336,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston"
147,Shutter Island,8.146950590361943,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
148,Jurassic Park,8.14537210424824,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
149,The Great Escape,8.141768277864637,1963,"John Sturges (dir.), Steve McQueen, James Garner"
150,Rashomon,8.141727781121022,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
151,Kill Bill: Vol 1,8.13773268227427,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
152,No Country for Old Men,8.137062169706583,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
153,Finding Nemo,8.131372683325022,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
154,The Elephant Man,8.12969692926231,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt"
155,Chinatown,8.128794605672125,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
156,The Thing,8.127771355279142,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
157,Raging Bull,8.127654620491697,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
158,Gone with the Wind,8.124538713166778,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
159,V for Vendetta,8.12450081605219,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
160,Inside Out,8.122859495527628,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader"
161,"Lock, Stock and Two Smoking Barrels",8.121975226997696,1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
162,Dial M for Murder,8.120159557779905,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
163,The Secret in Their Eyes,8.117622996249615,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
164,Howl's Moving Castle,8.115311292050247,2004,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura"
165,The Bridge on the River Kwai,8.112856630391494,1957,"David Lean (dir.), William Holden, Alec Guinness"
166,"Three Billboards Outside Ebbing, Missouri",8.111334764527799,2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
167,Trainspotting,8.110717103506271,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
168,Warrior,8.103728386757215,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
169,Gran Torino,8.10358409182587,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
170,Fargo,8.102787198873177,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand"
171,Prisoners,8.099481969726561,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
172,My Neighbor Totoro,8.09382275151778,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
173,Million Dollar Baby,8.089395423413553,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
174,Catch Me If You Can,8.088231386167182,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
175,The Gold Rush,8.086328470058213,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
176,Blade Runner,8.08490402337276,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
177,Children of Heaven,8.084100742362008,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
178,On the Waterfront,8.082947464197044,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
179,The Third Man,8.080617076452421,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
180,12 Years a Slave,8.079049140641764,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
181,Before Sunrise,8.079048395813583,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
182,Ben-Hur,8.078219886269206,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
183,Wild Strawberries,8.078136834280153,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
184,Harry Potter and the Deathly Hallows: Part 2,8.077641141224065,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
185,The General,8.07703475143503,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
186,Gone Girl,8.076999491189456,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
187,The Deer Hunter,8.075253674665676,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
188,In the Name of the Father,8.074078631389977,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
189,The Grand Budapest Hotel,8.07397424165504,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
190,Barry Lyndon,8.071976281549478,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
191,The Wages of Fear,8.071623073809524,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
192,Mr Smith Goes to Washington,8.069558787167475,1939,"Frank Capra (dir.), James Stewart, Jean Arthur"
193,Sherlock Jr,8.068980153689354,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
194,Hacksaw Ridge,8.068817296934975,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
195,Memories of Murder,8.068322307301612,2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung"
196,Klaus,8.067843593985138,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
197,Wild Tales,8.066198933188653,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
198,The Seventh Seal,8.065419925529914,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
199,Room,8.064341130752158,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
200,Mad Max: Fury Road,8.062836632910873,2015,"George Miller (dir.), Tom Hardy, Charlize Theron"
201,How to Train Your Dragon,8.061525389397975,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
202,Mary and Max,8.060976156944687,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
203,The Big Lebowski,8.060715828981822,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman"
204,Jaws,8.060007520517578,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
205,"Monsters, Inc",8.05944479619826,2001,"Pete Docter (dir.), Billy Crystal, John Goodman"
206,Tokyo Story,8.056406571543862,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
207,The Passion of Joan of Arc,8.05506287611262,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
208,Dead Poets Society,8.054738116908002,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
209,Hotel Rwanda,8.051694875261557,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
210,Everything Everywhere All at Once,8.050487385554305,2022,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu"
211,Ford v Ferrari,8.047036354981737,2019,"James Mangold (dir.), Matt Damon, Christian Bale"
212,Rocky,8.046959444383363,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
213,Platoon,8.046293464148816,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
214,Stand by Me,8.040826922030554,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
215,The Terminator,8.040750749025866,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
216,Pather Panchali,8.04024428865757,1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee"
217,Spotlight,8.039741752785131,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
218,Rush,8.03771442511145,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
219,Logan,8.037277711300755,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
220,Ratatouille,8.036534751101144,2007,"Brad Bird (dir.), Brad Garrett, Lou Romano"
221,Network,8.0364244480375,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
222,Into the Wild,8.034846942214648,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
223,The Wizard of Oz,8.033287535668237,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan"
224,Groundhog Day,8.030204681754645,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell"
225,Before Sunset,8.029879662064124,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
226,The Exorcist,8.027060857818757,1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow"
227,The Best Years of Our Lives,8.02576252129236,1946,"William Wyler (dir.), Myrna Loy, Dana Andrews"
228,The Incredibles,8.025308593448996,2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson"
229,To Be or Not to Be,8.024339762642615,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
230,The Battle of Algiers,8.023686937007911,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
231,The Grapes of Wrath,8.022092141005025,1940,"John Ford (dir.), Henry Fonda, Jane Darwell"
232,Rebecca,8.021565075914857,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
233,Hachi: A Dog's Tale,8.021228064857324,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
234,Pirates of the Caribbean: The Curse of the Black Pearl,8.020996865453249,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
235,Amores perros,8.020898770241613,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
236,Cool Hand Luke,8.020703685400868,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
237,La Haine,8.019558361534854,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
238,My Father and My Son,8.017876879856672,2005,"Cagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan"
239,Jai Bhim,8.0161345227254,2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose"
240,The 400 Blows,8.015763359414246,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
241,Persona,8.014926478401502,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
242,It Happened One Night,8.01382222231089,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
243,Life of Brian,8.012515890331997,1979,"Terry Jones (dir.), Graham Chapman, John Cleese"
244,The Handmaiden,8.012239848642789,2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo"
245,The Sound of Music,8.011991439385051,1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer"
246,Dersu Uzala,8.00829024400358,1975,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin"
247,Aladdin,8.005204601381442,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams"
248,Gandhi,8.005040379232522,1982,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud"
249,The Help,8.004872206846303,2011,"Tate Taylor (dir.), Viola Davis, Emma Stone"
250,The Iron Giant,8.003284854765312,1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr."
